array,site,pipeline,roads,seismic_lines,seismic_lines_3D,trails,transmission_lines,nat_land,coyote_pres,coyote_abs,coyote_tot,fisher,snowshoe_hare,white_tailed_deer,lynx,red_squirrel,moose,grey_wolf
LU13,LU13_18,0.008836041,0.012709924,0.00395725099999999,0,0.00505058,0.00661335999999999,0.722516964,9,3,30,0,74,13,4,35,0,0
LU13,LU13_15,0.00428451999999999,0.009676805,0.00555676099999999,0,0.00329124599999999,0.004898922,0.8565974900000001,8,4,11,0,17,8,1,3,0,3
LU13,LU13_03,0,0.00253854199999999,0.00949755599999999,0,0.00387048,0,0.9971795359999998,5,7,10,0,0,4,0,0,9,0
LU13,LU13_34,0,0.002414871,0.012112902,0,0.00339745899999999,0,1,3,9,3,2,0,0,0,27,0,5
LU13,LU13_57,0.028845504,0.007624739,0.00935318999999999,0.05781197700000001,7.479139999999998e-4,0.016015428,0.9561628950000003,2,10,2,0,2,0,1,0,2,0
LU13,LU13_16,0.006635011,0.012415144,0.004798726,0,0.005000021,0.007029659,0.7946670000000001,7,5,10,0,3,3,5,20,3,0
LU13,LU13_21,0.009786016,0.011463796,0.003099595,0,0.005078651,0.005522343,0.662710319,9,3,32,0,17,14,5,7,0,0
LU13,LU13_37,4.19639e-4,0.002670424,0.01085147299999999,0,0.002261704,0,1,0,12,0,0,4,0,1,1,2,0
LU13,LU13_55,0.013640659,0.002973362,0.007772506,0,0.001462813,0.00231298699999999,1.0000000000000002,0,12,0,0,0,0,0,0,0,0
LU13,LU13_47,0.031442139,0.005800671,0.007487227,0.04305359700000002,4.71646e-4,0.019459267,0.9732255740000001,1,11,1,0,9,0,2,0,5,0
LU13,LU13_51,0.020615168,0.003141733,0.00591614799999999,0,0.00144377199999999,0.01050512799999999,1.0000000000000004,1,12,1,0,0,1,4,0,2,8
LU13,LU13_27,0.024201127,0.003222003,0.00511468899999999,0,0.001147863,0.011383289,1,0,13,0,0,15,0,0,0,0,0
LU13,LU13_05,0.027837095,0.002649841,0.004506681,2.66e-6,3.878620000000001e-4,0.013460507,0.9990730320000001,0,13,0,0,0,5,0,0,9,0
LU13,LU13_26,0.017269011,0.00280314599999999,0.006457135,0,0.00215457499999999,0.00839789,1,0,13,0,1,4,0,1,7,5,1
LU13,LU13_35,0,0.002601523,0.01181301399999999,0,0.00327416,0,0.9999999989999997,3,10,3,0,0,1,0,1,12,1
LU13,LU13_13,0.008392925,0.002127528,0.00728721699999999,0,0.00310725,0.005178945,1.000000001,2,11,3,1,5,9,2,4,3,2
LU13,LU13_128,0.008412356,0.006347951,0.00726682699999999,0,0.003503875,0.005170196,0.9807088460000002,4,9,7,0,16,4,7,6,6,13
LU13,LU13_131,0.008184752,0.005497395,0.007616433,0,0.003980893,0.005172268,0.9815923179999995,1,12,1,0,17,3,8,4,7,2
LU13,LU13_12,0.008000443,0.010308611,0.00714533,0,0.003682474,0.005220333,0.9486710260000001,1,12,1,0,5,3,1,0,3,0
LU13,LU13_33,0.008105455,0.013882986,0.007697496,0,0.003948522,0.005877815,0.9375834409999997,4,9,4,0,22,3,23,18,2,0
LU13,LU13_32,0.00815221,0.019255771,0.007183683,0,0.003852859,0.006980906,0.9300721299999999,1,12,1,0,33,1,6,1,1,0
LU13,LU13_30,0.008075354,0.02194812,0.00669588899999999,0,0.003593543,0.007883648,0.902081868,7,6,16,0,7,6,3,1,4,2
LU13,LU13_53,0.022999571,0.003096371,0.005603286,0,9.72892e-4,0.00908197499999999,1.0000000000000004,1,12,1,0,14,0,0,5,1,1
LU13,LU13_22,0.02965246099999999,0.004294093,0.006573582,0.027640519,6.109999999999999e-4,0.019200616,0.9896078710000002,5,8,7,0,26,0,2,4,4,0
LU13,LU13_19,0.02904916199999998,0.004246507,0.00633221899999999,0.023206445,7.483809999999999e-4,0.014282567,0.9904487390000001,0,13,0,0,42,0,1,6,6,2
LU13,LU13_45,0.028367108,0.00364057,0.006308188,0.016291857,6.340470000000001e-4,0.01376895999999999,0.9968103629999999,0,13,0,0,11,0,1,1,4,0
LU13,LU13_08,0.0249603,0.002768021,0.00550597399999999,0.008280511,5.89365e-4,0.013384486,0.999587155,0,13,0,0,1,0,0,77,0,1
LU13,LU13_43,0.027495928,0.00333456399999999,0.006329016,0.011831073,5.763829999999999e-4,0.01358219,0.999587155,0,13,0,0,8,0,2,2,3,0
LU13,LU13_41,0.024603093,0.002422453,0.005765144,0.005497884,6.2012e-4,0.013824462,0.9995871540000001,2,11,2,0,0,0,14,0,4,0
LU13,LU13_59,0.024421906,0.00292205799999999,0.005429714,0,6.90759e-4,0.00995105699999999,1.0000000000000004,0,13,0,0,3,0,0,0,1,0
LU13,LU13_06,0.02769603,0.002746236,0.004983456,2.66e-6,3.2674600000000005e-4,0.012946447,0.9995871540000005,0,13,0,0,1,0,0,1,0,0
LU13,LU13_14,0.02712912599999999,0.002479692,0.005413729,0.00449518,5.513949999999999e-4,0.013997823,0.999077049,3,10,4,0,7,5,1,0,4,0
LU13,LU13_52,0,0.002579613,0.012014662,0,0.002830282,0,0.9999999990000001,3,10,3,0,0,1,0,0,2,10
LU13,LU13_36,0.002934473,0.002557323,0.011047942,0,0.002086523,0,0.999999999,0,13,0,1,0,0,0,1,2,0
LU13,LU13_38,0.00637723299999999,0.00263895,0.010419542,0,0.001552321,0,1.000000001,0,13,0,0,3,0,4,0,3,1
LU13,LU13_20,0.032005509,0.005479649,0.0071407,0.035699882,4.11556e-4,0.019592551,0.9770492129999999,1,12,1,0,12,0,2,3,2,0
LU13,LU13_17,0.03129053399999999,0.005184476,0.00715647399999999,0.03164714800000001,8.126549999999999e-4,0.01485802,0.9824441399999998,5,8,17,0,15,2,5,3,8,0
LU13,LU13_56,0.03101364799999999,0.005087276,0.007753726,0.034563425,9.348430000000004e-4,0.010903862,0.9845761319999997,0,13,0,0,83,0,1,1,1,0
LU13,LU13_49,0.029972738,0.006213599,0.008531122,0.04895825800000001,6.31557e-4,0.018925877,0.9656950070000004,3,10,10,0,49,0,5,0,3,0
LU13,LU13_70,0.026314752,0.006292868,0.00989564999999999,0.060432395,6.124129999999999e-4,0.012946681,0.9589751209999999,1,12,1,0,8,0,1,1,5,0
LU13,LU13_11,0.028080061,0.005919903,0.010093645,0.06206319100000001,7.39632e-4,0.00690850899999999,0.9753451330000001,4,9,5,0,40,0,2,0,0,0
LU15,LU15_44,0.01519915299999999,0.00247048,0.00841312699999999,0,8.02e-5,0,0.9845351920000001,5,7,10,2,67,0,3,89,0,2
LU15,LU15_11,0.012509638,0.002152951,0.007037394,0.00198946199999999,1.43814e-4,0,0.9862445799999998,1,11,1,0,0,0,0,7,0,0
LU15,LU15_19,0.013946302,0.002263307,0.00750064199999999,9.1e-5,1.40612e-4,0,0.9853358500000003,1,11,1,0,1,0,1,1,2,0
LU15,LU15_07,0.01246706999999999,0.002988677,0.01140870499999999,0,1.137e-4,0,0.9773039279999997,2,10,3,0,62,3,0,6,8,1
LU15,LU15_34,0.015233709,0.00351336999999999,0.01491035,0,1.19e-4,0,0.9742163049999999,1,11,1,0,4,2,1,0,4,2
LU15,LU15_37,0.015759559,0.002692371,0.00951215799999999,0,3.04687e-4,0,0.9827413199999999,1,11,1,0,12,0,1,101,0,0
LU15,LU15_18,0.014954747,0.002664155,0.009838429,0,8.030000000000003e-5,0,0.9816835039999998,5,7,6,0,1,2,8,1,5,4
LU15,LU15_43,0.01583970399999999,0.002628257,0.009052547,0,3.47e-5,0,0.9830254629999997,1,11,1,0,5,0,2,10,5,0
LU15,LU15_10,0.014474815,0.002355456,0.00927025,0,3.6790000000000005e-5,0,0.9847761480000001,4,8,8,0,2,126,3,0,14,9
LU15,LU15_58,0.01047843399999999,0.001520918,0.00975637799999999,0,3.609000000000001e-5,0,0.9895049159999998,4,8,7,0,2,2,12,22,35,9
LU15,LU15_08,0.010730996,0.001811856,0.00609121399999999,0.004152206,2.0678300000000004e-4,0,0.9894956150000002,3,9,6,0,20,14,9,5,0,1
LU15,LU15_12,0.01476371199999999,0.002433615,0.008091285,0.00400564399999999,3.55839e-4,0,0.9854398430000001,NA,NA,0,0,0,0,0,0,0,0
LU15,LU15_17,0.018101883,0.001057085,0.006635116,0.014146445,2.9294600000000004e-4,0,0.9954708620000006,0,12,0,0,3,0,0,2,0,0
LU15,LU15_01,0.009331255,0.002342888,0.014585818,0,4.65089e-4,0,0.9808640870000002,0,12,0,0,0,0,0,1,1,2
LU15,LU15_26,0.01182538399999999,0.002629486,0.013901579,0,4.013650000000001e-4,0,0.9782333300000001,0,12,0,1,5,1,0,1,0,3
LU15,LU15_27,0.01247395099999999,0.002698664,0.012654112,0,4.08888e-4,0,0.9744513269999997,2,10,2,0,2,0,4,0,8,11
LU15,LU15_28,0.012580009,0.002246861,0.010730453,0,4.059070000000001e-4,0,0.9718152339999999,2,10,2,0,0,0,0,0,1,1
LU15,LU15_02,0.008794541,0.001540453,0.01082077099999999,0,3.9389800000000006e-4,0,0.9747297939999998,0,12,0,5,0,0,1,1,2,0
LU15,LU15_29,0.01147376999999999,0.00211927699999999,0.010215565,0,3.72332e-4,0,0.9730530620000003,1,11,1,0,2,0,1,0,0,1
LU15,LU15_30,0.011312692,0.001976347,0.009877903,0,3.3387300000000005e-4,0,0.9711432529999999,0,12,0,0,43,1,5,22,16,0
LU15,LU15_31,0.010680651,0.001795435,0.008884887,0,3.1964099999999996e-4,0,0.9759474750000002,1,11,1,0,49,1,5,7,2,0
LU15,LU15_32,0.01000873399999999,0.00159854,0.00853178099999999,0,4.75072e-4,0,0.9791659659999999,5,7,8,0,65,2,15,139,4,0
LU15,LU15_20,0.00731957699999999,0.002400719,0.01262398099999999,0,2.22877e-4,0,0.9496034929999999,5,7,11,3,6,20,1,1,0,7
LU15,LU15_21,0.00849942399999999,0.00269646399999999,0.01161826699999999,0,6.440000000000002e-5,0,0.9713013269999998,2,10,4,2,3,6,0,5,5,2
LU15,LU15_23,0.010269269,0.003040874,0.014202228,0,2.40847e-4,0,0.9675095059999999,4,8,10,0,97,11,7,42,0,1
LU15,LU15_41,0.01127748,0.003275179,0.01504169799999999,0,2.40847e-4,0,0.9739523,1,11,1,0,9,24,1,3,1,0
LU15,LU15_25,0.013141603,0.00268459899999999,0.01102035799999999,0,9.430000000000002e-5,0,0.980034671,1,11,2,0,1,0,0,1,8,0
LU15,LU15_09,0.01114399099999999,0.002426664,0.011039515,0,1.137e-4,0,0.9812037640000001,3,9,36,4,8,1,0,7,0,1
LU15,LU15_24,0.00890176699999999,0.002719772,0.01265877399999999,0,1.617e-4,0,0.955396944,3,9,5,1,0,18,0,10,1,0
LU15,LU15_46,0.00982729699999999,0.002925247,0.012180853,0,6.13e-5,0,0.9665015270000002,1,11,3,0,18,19,3,18,1,1
LU15,LU15_40,0.019993348,9.514679999999998e-4,0.00679624299999999,0.01470942799999999,2.938820000000001e-4,0,0.9965165660000002,0,12,0,1,10,1,10,9,7,1
LU15,LU15_16,0.012219104,0.001277369,0.00659537,0.01149253399999999,3.2317800000000003e-4,0,0.9935741530000005,2,10,2,2,38,5,3,1,10,1
LU15,LU15_04,0.016558269,0.00267761299999999,0.01189300099999999,0,1.075e-4,0,0.981611281,3,9,5,0,8,0,8,6,1,0
LU15,LU15_36,0.01579213999999999,0.002932908,0.013440663,0,1.275e-4,0,0.979166765,1,11,1,1,5,0,2,79,0,0
LU15,LU15_03,0.013469416,0.003635972,0.016524919,0,1.94817e-4,0,0.972621595,2,10,5,1,8,13,0,35,0,0
LU15,LU15_15,0.01162105299999999,0.003303431,0.016360441,0,1.49758e-4,0,0.97322149,6,6,17,0,11,27,3,3,1,1
LU15,LU15_14,0.013493432,0.003778773,0.016454327,0,1.06424e-4,0,0.9675459660000001,4,8,4,1,2,47,4,4,6,0
LU15,LU15_22,0.013385008,6.65888e-4,0.007490889,0.021323497,0.008026204,0.008130943,0.9999999999999999,0,12,0,0,7,45,1,1,1,0
LU15,LU15_61,0.00892165499999999,7.955500000000001e-4,0.007469774,0.020137156,0.008046742,0.007917226,1.000000001,2,10,6,1,35,38,8,3,8,0
LU21,LU21_106,0,0,1.34893e-4,0,6.32159e-4,0,0.9416770159999999,1,11,2,0,19,25,1,1,4,3
LU21,LU21_10,0,0,3.36841e-4,0,6.583239999999998e-4,0,0.9468510769999999,0,12,0,1,0,19,0,6,8,2
LU21,LU21_16,0,0,0.00135065399999999,0,2.0879700000000004e-4,0,0.9682010259999999,0,12,0,8,44,14,4,101,7,0
LU21,LU21_107,0,0,9.476000000000004e-4,0,8.336190000000003e-4,0,0.9464401940000001,1,11,2,0,3,13,1,6,3,1
LU21,LU21_41,0,0,0.002269116,0,9.64e-5,0,0.9961671279999998,0,12,0,2,35,1,2,4,3,0
LU21,LU21_63,0,0,6.156190000000001e-4,0,5.3461e-4,0,0.9539509020000001,2,6,3,2,0,15,1,0,2,1
LU21,LU21_27,0,0,8.891530000000004e-4,0,0,0,0.9845946049999997,0,12,0,10,0,2,0,0,1,1
LU21,LU21_23,0,0,1.0855300000000002e-4,0,6.38e-5,0,0.9589224810000003,0,12,0,1,6,2,1,6,1,0
LU21,LU21_21,0,0,1.02e-5,0,5.158539999999999e-4,0,0.9416522400000001,0,12,0,1,0,69,0,0,8,0
LU21,LU21_82,0,0,1.3690900000000003e-4,0,9.30011e-4,0,0.960773538,3,9,3,1,1,35,3,3,11,0
LU21,LU21_871,0,0,0,0,6.55743e-4,0,0.9418296649999999,2,10,2,1,1,79,4,0,17,2
LU21,LU21_164,0,0,7.26394e-4,0,1.95398e-4,0,0.9579003139999994,3,9,7,0,0,24,0,0,6,0
LU21,LU21_36,0,0,0.002050568,0,1.7840000000000003e-4,0,0.9959639969999998,2,10,2,2,0,32,0,0,11,9
LU21,LU21_14,0,0,0.001368621,0,2.09e-6,0,0.9902638650000001,0,12,0,2,3,21,2,3,6,2
LU21,LU21_32,0,8.892880000000002e-4,0.001766147,0,1.91198e-4,0,0.9913720029999997,0,12,0,0,0,0,0,0,8,0
LU21,LU21_126,0,0,4.85479e-4,0,7.950000000000002e-5,0,0.983993023,0,12,0,0,1,1,0,1,8,2
LU21,LU21_122,0,0,1.02e-5,0,5.019660000000001e-4,0,0.9346793999999996,0,12,0,2,2,11,1,0,2,4
LU21,LU21_56,0,0,1.02e-5,0,8.294050000000001e-4,0,0.9398930379999999,0,12,0,0,1,34,7,1,3,2
LU21,LU21_57,0,0,1.02e-5,0,5.606240000000001e-4,0,0.9442768469999996,0,12,0,2,3,15,0,0,14,0
LU21,LU21_09,0,0,0,0,5.488490000000001e-4,0,0.9467880179999998,3,9,3,0,0,50,1,3,8,4
LU21,LU21_98,0,4.230000000000002e-5,0.001957668,0,0.003018515,0,0.9368062829999999,0,12,0,1,0,3,0,1,6,0
LU21,LU21_119,0,0,4.90872e-4,0,6.679539999999999e-4,0,0.9360151979999999,0,12,0,0,37,18,3,1,5,0
LU21,LU21_52,0,4.230000000000002e-5,0.001008851,0,0.00136297,0,0.923864065,3,9,5,0,24,26,15,3,5,2
LU21,LU21_59,0,0,0.00296692999999999,0,0.00146777,0,0.9268766630000003,0,12,0,0,0,15,0,0,22,2
LU21,LU21_68,0,0,0.001783491,0,7.05e-5,0,0.9281595940000001,4,8,8,0,10,38,0,6,9,1
LU21,LU21_109,0,0,0.00199219399999999,0,9.67523e-4,0,0.9192992669999999,1,11,1,0,4,7,3,2,0,0
LU21,LU21_93,0.01059157799999999,0,0.001981274,0,0.001261484,0.004330426,0.8980909680000002,5,7,10,4,17,62,4,34,4,4
LU21,LU21_114,0.00635105399999999,0,0.003249773,0,0.00136181199999999,0.002636217,0.9515724670000003,0,12,0,0,0,8,0,3,3,0
LU21,LU21_105,0,0,0.003871995,0,8.892150000000003e-4,0,0.9562101230000004,1,11,1,0,0,7,2,0,3,0
LU21,LU21_100,0,4.230000000000002e-5,0.00249999499999999,0,0.002085834,0,0.9329729720000003,0,12,0,0,0,14,0,7,3,4
LU21,LU21_74,0.003266838,4.230000000000002e-5,0.002235665,0,0.002987826,0.002086633,0.9383359199999998,0,12,0,2,21,26,0,8,8,0
LU21,LU21_78,0.007987749,4.230000000000002e-5,0.002386811,0,0.003200974,0.004505998,0.9403031380000002,0,12,0,0,0,72,0,1,15,3
LU21,LU21_153,0.010935654,0,0.00296252199999999,0,0.001885683,0.004819873,0.9204007300000002,1,11,2,0,9,0,1,0,0,0
LU21,LU21_06,0,0,0.004699017,2.3e-5,5.610300000000001e-4,0,0.9303015090000003,0,12,0,2,43,10,16,16,2,2
LU21,LU21_116,0,0,0.003675093,0,7.23752e-4,0,0.9287507380000001,0,12,0,2,0,34,0,1,6,3
LU21,LU21_97,0,0,0.00227591,0,0.001483522,0,0.9378115030000002,0,12,0,0,0,37,0,1,11,1
LU01,LU01_13,0.006626055,0.003994811,0.008528257,6.92e-5,0.001593526,0.012142227,0.7042150060000001,10,5,20,6,0,138,0,0,15,0
LU01,LU01_30,0.002713641,0.00232054,0.010216123,2.96421e-4,0.004132449,0,0.9573727510000004,0,15,0,1,0,23,0,0,7,0
LU01,LU01_85,0.016324533,0.005182955,0.010259095,0.004657726,0.001617048,0,0.9157055580000002,6,6,20,3,29,64,2,31,1,3
LU01,LU01_66,0.03129902800000001,0.009855196,0.010204272,0.00328001,0.002105488,0.008990342,0.8902373790000001,7,8,12,1,57,78,5,143,16,0
LU01,LU01_76,0.032780211,0.00942401299999999,0.010879094,0.002834058,0.00158703999999999,0.011082126,0.8785563110000001,7,0,16,0,17,27,1,1,1,1
LU01,LU01_73,0.02993100299999999,0.00762244799999999,0.013187859,0.00299444199999999,0.001323626,0.01174631399999999,0.9201931289999998,11,4,23,0,192,19,4,11,10,0
LU01,LU01_75,0.02922085099999999,0.006938327,0.01186948799999999,0.002179056,0.001486086,0.012873336,0.9024456550000002,9,6,12,1,16,28,0,1,0,1
LU01,LU01_47,0.03857238700000001,0.020543277,0.003660787,0.006736291,0.00230097,0.006981035,0.7775872900000002,14,1,37,2,230,68,2,27,4,0
LU01,LU01_74,0.00818557099999999,0.003927265,0.008050246,0.003420426,0.002699294,0,0.794027981,6,9,8,5,48,48,7,4,0,3
LU01,LU01_44,0.035710177,0.01916645899999999,0.003758813,0.00608052,0.002040608,0.006427923,0.7905626550000001,7,8,21,8,32,41,0,85,0,0
LU01,LU01_41,0.00707894,0.006118805,0.005751766,3.5967000000000003e-4,0.00147133699999999,0,0.6568425569999999,6,9,11,0,31,107,0,6,4,1
LU01,LU01_64,0.01621724299999999,0.00397291199999999,0.012084126,0.005125036,0.001403665,0,0.9729424600000001,3,12,4,0,0,78,0,0,1,0
LU01,LU01_86,0.01147316299999999,0.004939229,0.01185119299999999,0.002070531,8.321600000000001e-4,0,0.9251606730000002,8,6,12,2,1,72,0,16,0,0
