site,Black bear,Coyote,Fisher,Moose,Other birds,Red squirrel,Snowshoe hare,Staff,Unknown,Unknown deer,Unknown mustelid,White-tailed deer,Raven,Striped skunk,Cougar,Grey wolf,Lynx,Red fox,Ruffed grouse,Unknown canid,Unknown ungulate,Short-tailed weasel,Human,Spruce grouse,Domestic dog,Porcupine,Otter,Grey jay,Owl,Other,Beaver,Marten,ATVer,Wolverine,Caribou,Long-tailed weasel,Hunter,Snowmobiler,Canada goose
LU01_06,23,6,10,4,1,3,7,2,17,3,5,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_10,5,4,8,2,0,0,1,1,0,3,1,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_11,7,13,4,8,2,9,8,2,16,7,1,73,0,5,1,3,1,3,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_13,15,20,6,15,0,0,0,2,9,7,0,138,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_22,12,27,6,1,0,39,25,2,6,5,0,42,2,1,1,0,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_25,28,13,1,0,0,1,2,2,2,11,0,75,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_27,5,41,1,2,4,135,4,2,10,17,1,89,0,2,0,1,0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_30,14,0,1,7,0,0,0,2,5,4,1,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_32,25,24,0,2,0,47,63,2,7,4,0,28,0,0,0,0,0,9,3,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_36,19,6,3,0,1,5,9,2,2,6,0,18,3,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_40,13,19,4,4,0,3,26,1,6,11,1,40,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_41,6,11,0,4,0,6,31,2,14,18,0,107,0,2,0,1,0,3,0,2,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_43,3,22,2,2,0,8,63,2,0,6,0,43,0,2,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_44,2,21,8,0,0,85,32,2,8,14,0,41,0,4,0,0,0,7,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_45,5,7,2,1,0,0,12,2,5,10,0,84,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_46,3,43,4,0,1,35,42,2,1,4,0,58,0,1,1,0,2,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_47,8,37,2,4,0,27,230,2,4,1,0,68,0,3,1,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_48,15,11,8,0,0,13,3,2,2,7,0,73,0,0,2,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_60,8,3,0,3,0,0,6,2,5,3,0,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_63,4,9,0,5,0,35,0,2,1,1,0,23,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LU01_64,12,4,0,1,0,0,0,2,1,8,0,78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_66,4,12,1,16,44,143,57,2,2,2,0,78,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0
LU01_67,37,15,12,2,0,48,105,2,4,4,0,48,0,2,0,0,1,6,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_70,2,2,1,2,0,10,5,1,1,1,0,55,0,1,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_71,5,39,7,0,0,28,5,2,5,0,0,37,0,7,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LU01_72,12,3,0,0,1,0,1,1,1,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_73,2,23,0,10,0,11,192,2,8,2,0,19,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_74,7,8,5,0,0,4,48,2,8,1,0,48,0,1,0,3,7,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_75,6,12,1,0,0,1,16,2,3,0,0,28,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_76,4,16,0,1,0,1,17,1,2,1,0,27,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_77,3,4,0,0,1,0,0,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_78,1,9,0,1,0,0,9,2,4,1,0,16,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_79,6,19,1,0,0,2,91,2,8,4,0,10,0,2,0,0,1,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LU01_80,5,7,1,0,0,0,1,2,2,1,0,60,0,1,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_82,7,13,6,0,1,60,68,2,8,0,1,10,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LU01_83,10,13,0,0,2,17,5,2,4,0,0,15,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_84,21,13,1,1,2,56,229,2,16,1,0,49,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_85,13,20,3,1,0,31,29,1,5,1,1,64,0,0,0,3,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU01_86,3,12,2,0,0,16,1,1,7,5,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_03,64,10,0,9,4,0,0,2,9,1,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_05,2,0,0,9,0,0,0,2,3,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU13_06,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU13_08,7,0,0,0,0,77,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_11,1,5,0,0,0,0,40,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_12,3,1,0,3,0,0,5,2,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_128,14,7,0,6,0,6,16,2,2,1,0,4,0,0,0,13,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
LU13_13,16,3,1,3,0,4,5,2,0,0,0,9,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LU13_131,7,1,0,7,0,4,17,2,4,0,0,3,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
LU13_14,13,4,0,4,0,0,7,2,8,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_15,8,11,0,0,0,3,17,2,3,0,1,8,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU13_16,4,10,0,3,1,20,3,2,4,1,0,3,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LU13_17,12,17,0,8,0,3,15,2,2,1,0,2,0,0,0,0,5,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_18,5,30,0,0,0,35,74,2,2,0,0,13,0,1,0,0,4,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_19,3,0,0,6,0,6,42,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_20,4,1,0,2,0,3,12,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_21,1,32,0,0,0,7,17,2,3,1,0,14,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_22,7,7,0,4,0,4,26,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_26,6,0,1,5,0,7,4,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_27,0,0,0,0,1,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
LU13_30,5,16,0,4,1,1,7,2,1,0,1,6,0,0,0,2,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,26,0,0,0,0,0,0
LU13_32,4,1,0,1,0,1,33,2,1,0,0,1,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LU13_33,3,4,0,2,0,18,22,2,2,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LU13_34,10,3,2,0,2,27,0,2,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
LU13_35,22,3,0,12,1,1,0,2,4,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LU13_36,2,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_37,3,0,0,2,0,1,4,2,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_38,3,0,0,3,0,0,3,2,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
LU13_41,4,2,0,4,0,0,0,2,1,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_43,0,0,0,3,0,2,8,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LU13_45,2,0,0,4,0,1,11,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_47,1,1,0,5,0,0,9,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_49,2,10,0,3,0,0,49,2,0,0,0,0,0,0,0,0,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_51,15,1,0,2,0,0,0,2,0,0,0,1,0,0,0,8,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LU13_52,5,3,0,2,1,0,0,2,0,0,0,1,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU13_53,2,1,0,1,1,5,14,2,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0
LU13_55,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_56,2,0,0,1,0,1,83,2,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_57,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_59,8,0,0,1,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU13_70,3,1,0,5,0,1,8,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LU15_01,4,0,0,1,4,1,0,2,4,1,1,0,0,0,0,2,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,0,0
LU15_02,9,0,5,2,1,1,0,2,2,0,8,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0
LU15_03,2,5,1,0,1,35,8,2,1,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
LU15_04,6,5,0,1,0,6,8,2,2,0,0,0,0,0,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0
LU15_07,5,3,0,8,0,6,62,2,10,1,0,3,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_08,11,6,0,0,1,5,20,2,1,0,0,14,0,0,0,1,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU15_09,3,36,4,0,0,7,8,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU15_10,34,8,0,14,1,0,2,3,2,10,0,126,0,0,0,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_11,1,1,0,0,1,7,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,13,0,0,2,0,0,0,0
LU15_12,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
LU15_14,6,4,1,6,0,4,2,2,6,13,1,47,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LU15_15,0,17,0,1,0,3,11,2,4,0,0,27,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_16,5,2,2,10,0,1,38,2,8,0,0,5,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
LU15_17,0,0,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0
LU15_18,10,6,0,5,1,1,1,2,2,0,0,2,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0
LU15_19,0,1,0,2,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
LU15_20,7,11,3,0,1,1,6,2,4,0,0,20,0,0,0,7,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_21,9,4,2,5,0,5,3,2,3,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_22,9,0,0,1,1,1,7,2,1,0,0,45,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LU15_23,2,10,0,0,0,42,97,2,8,0,0,11,0,0,0,1,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LU15_24,15,5,1,1,1,10,0,2,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_25,2,2,0,8,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_26,0,0,1,0,0,1,5,2,5,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
LU15_27,14,2,0,8,22,0,2,2,2,0,0,0,0,0,0,11,4,4,0,0,0,0,0,0,0,0,5,4,0,0,2,1,0,0,2,0,0,0,3
LU15_28,0,2,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
LU15_29,3,1,0,0,0,0,2,2,1,0,0,0,0,0,0,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0
LU15_30,2,0,0,16,2,22,43,2,2,0,1,1,0,0,0,0,5,1,5,0,0,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
LU15_31,0,1,0,2,2,7,49,2,6,0,0,1,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
LU15_32,4,8,0,4,2,139,65,2,1,0,0,2,0,0,0,0,15,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LU15_34,0,1,0,4,0,0,4,2,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LU15_36,1,1,1,0,0,79,5,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU15_37,1,1,0,0,0,101,12,2,3,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,15,0,0,0
LU15_40,0,0,1,7,12,9,10,2,2,0,1,1,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0
LU15_41,4,1,0,1,0,3,9,2,2,3,0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_43,5,1,0,5,3,10,5,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LU15_44,1,10,2,0,0,89,67,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_46,10,3,0,1,0,18,18,2,3,7,0,19,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
LU15_58,16,7,0,35,1,22,2,2,3,0,0,2,0,0,0,9,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU15_61,19,6,1,8,0,3,35,2,2,0,0,38,0,0,0,0,8,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_06,17,0,2,2,0,16,43,2,3,0,0,10,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_09,44,3,0,8,0,3,0,2,5,5,0,50,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_10,1,0,1,8,0,6,0,2,7,1,2,19,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU21_100,56,0,0,3,1,7,0,2,5,0,0,14,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,0,0,0,0,0,0,0
LU21_105,0,1,0,3,0,0,0,2,3,1,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_106,45,2,0,4,0,1,19,2,2,0,0,25,0,0,0,3,1,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_107,19,2,0,3,11,6,3,2,3,2,1,13,0,0,0,1,1,0,1,0,0,0,0,6,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
LU21_109,1,1,0,0,0,2,4,2,1,2,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_114,6,0,0,3,6,3,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_116,19,0,2,6,0,1,0,2,13,5,0,34,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
LU21_119,4,0,0,5,0,1,37,2,5,0,0,18,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_122,5,0,2,2,2,0,2,2,6,2,0,11,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0
LU21_126,6,0,0,8,2,1,1,2,5,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0
LU21_14,8,0,2,6,0,3,3,2,3,0,3,21,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
LU21_153,0,2,0,0,0,0,9,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_16,35,0,8,7,1,101,44,2,11,0,3,14,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0
LU21_164,53,7,0,6,0,0,0,2,2,1,0,24,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
LU21_21,7,0,1,8,4,0,0,2,3,5,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
LU21_23,3,0,1,1,0,6,6,2,1,2,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU21_27,5,0,10,1,0,0,0,2,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,6,0
LU21_32,2,0,0,8,4,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0
LU21_36,16,2,2,11,10,0,0,2,3,3,0,32,0,0,0,9,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_41,1,0,2,3,3,4,35,2,2,0,1,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0
LU21_52,33,5,0,5,0,3,24,2,4,0,0,26,0,0,0,2,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_56,5,0,0,3,0,1,1,2,8,8,0,34,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_57,3,0,2,14,0,0,3,2,3,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_59,3,0,0,22,0,0,0,1,2,2,5,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
LU21_63,0,3,2,2,0,0,0,2,1,0,0,15,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU21_68,28,8,0,9,0,6,10,2,7,1,0,38,0,0,0,1,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
LU21_74,6,0,2,8,0,8,21,2,3,4,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU21_78,27,0,0,15,0,1,0,2,12,10,1,72,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
LU21_82,16,3,1,11,0,3,1,2,4,1,0,35,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_871,33,2,1,17,0,0,1,2,10,5,0,79,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LU21_93,11,10,4,4,0,34,17,2,5,4,0,62,0,0,0,4,4,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_97,18,0,0,11,0,1,0,2,6,0,0,37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU21_98,8,0,1,6,0,1,0,2,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
